Janis Randall:
Alejandro Johnson:
 first: Liv
 second: Giraffe
 third: ObanKoban
Mario Allison:
 first: MiCasa
 second: ObanKoban
 third: Jems
Roger Rollin:
 first: MiCasa
 second: ObanKoban
 third: MeatBarExpress
Brian White:
 first: McDonalds
 second: MiCasa
 third: Giraffe
Tricia Thrasher:
 first: MeatBarExpress
 second: Zozobra
 third: ObanKoban
Robert Kidd:
 first: McDonalds
 second: ObanKoban
 third: MiCasa
Timothy Wertz:
 first: MiCasa
 second: Gutte
 third: Jems
Willie Mattson:
 first: KingGeorge
 second: Liv
 third: ObanKoban
Mary Feliciano:
 first: Liv
 second: Giraffe
 third: ObanKoban
Donald Dziuba:
 first: Zozobra
 second: MiCasa
 third: McDonalds
Katherine Richardson:
 first: Giraffe
 second: MiCasa
 third: MeatBarExpress
Kelsey Toomey:
 first: HumusEliahu
 second: Jems
 third: Zozobra
Margaret Defir:
 first: Zozobra
 second: MiCasa
 third: MeatBarExpress
Gordon Stevens:
 first: MiCasa
 second: Jems
 third: Zozobra
Phillip Martin:
 first: McDonalds
 second: KingGeorge
 third: Giraffe
Brent Wilson:
 first: ObanKoban
 second: Jems
 third: HumusEliahu
Gilbert Murry:
 first: HumusEliahu
 second: MeatBarExpress
 third: Jems
Gloria Potthoff:
 first: Liv
 second: ObanKoban
 third: MiCasa
Joseph Martinez:
 first: Jems
 second: MeatBarExpress
 third: MiCasa
Albert Gish:
 first: McDonalds
 second: Gutte
 third: HumusEliahu
Eloise Austin:
 first: Giraffe
 second: ObanKoban
 third: Zozobra
Pauline Ewing:
 first: MiCasa
 second: Gutte
 third: KingGeorge
Michelle Baker:
 first: Giraffe
 second: Gutte
 third: Zozobra
Michael Reyes:
 first: HumusEliahu
 second: Gutte
 third: MeatBarExpress
Laura Carrell:
 first: Zozobra
 second: MeatBarExpress
 third: McDonalds
Maria Clark:
 first: Liv
 second: Giraffe
 third: Zozobra
Tony Gentry:
 first: MeatBarExpress
 second: Gutte
 third: Liv
Lisa Bueno:
 first: HumusEliahu
 second: Giraffe
 third: Liv
Sandra Feucht:
 first: Liv
 second: ObanKoban
 third: Giraffe
Ellen Davis:
 first: MiCasa
 second: KingGeorge
 third: Zozobra
Steven Green:
 first: MiCasa
 second: Giraffe
 third: McDonalds
Ashanti Corathers:
 first: Jems
 second: KingGeorge
 third: MiCasa
Felicita Wittstock:
 first: Gutte
 second: MeatBarExpress
 third: ObanKoban
Sylvester Savage:
 first: ObanKoban
 second: KingGeorge
 third: Giraffe
Thomas Hostetler:
 first: Gutte
 second: HumusEliahu
 third: MiCasa
Nancy Nilsson:
 first: ObanKoban
 second: Jems
 third: Gutte
Lester Ortega:
 first: HumusEliahu
 second: Liv
 third: MeatBarExpress
Erma Butler:
 first: MeatBarExpress
 second: HumusEliahu
 third: McDonalds
Vergie Foody:
 first: Liv
 second: Zozobra
 third: Giraffe
Phyllis Kuehn:
 first: MiCasa
 second: Giraffe
 third: Jems
Jerry Tackett:
 first: Zozobra
 second: HumusEliahu
 third: Giraffe
Robert Carrillo:
 first: Jems
 second: HumusEliahu
 third: KingGeorge
William Luther:
 first: KingGeorge
 second: Liv
 third: MiCasa
Larissa Corwin:
 first: HumusEliahu
 second: MiCasa
 third: McDonalds
Marta White:
 first: McDonalds
 second: KingGeorge
 third: MiCasa
Domingo Green:
 first: McDonalds
 second: HumusEliahu
 third: KingGeorge
Lezlie Hooker:
 first: Giraffe
 second: Jems
 third: Gutte
Brittany Steele:
 first: Gutte
 second: Liv
 third: MiCasa
Randall Porter:
 first: MiCasa
 second: Gutte
 third: Giraffe
Kimberly Robertson:
 first: McDonalds
 second: ObanKoban
 third: HumusEliahu
Doris Mccracken:
 first: MiCasa
 second: Gutte
 third: MeatBarExpress
Enrique Crouch:
 first: McDonalds
 second: MiCasa
 third: Gutte
Wanda Dunford:
 first: Giraffe
 second: Zozobra
 third: Liv
Doris Hamilton:
 first: Liv
 second: KingGeorge
 third: HumusEliahu
Sheila Ludgate:
 first: KingGeorge
 second: HumusEliahu
 third: MiCasa
James Blanding:
 first: ObanKoban
 second: MiCasa
 third: HumusEliahu
Barney Dooley:
 first: ObanKoban
 second: MeatBarExpress
 third: Giraffe
Charles Lopez:
 first: Giraffe
 second: MeatBarExpress
 third: Jems
Courtney Whitley:
 first: Zozobra
 second: Liv
 third: Gutte
Clinton Bobrow:
 first: ObanKoban
 second: Liv
 third: KingGeorge
Marion Lebeouf:
 first: McDonalds
 second: MeatBarExpress
 third: ObanKoban
Nora Conner:
 first: MeatBarExpress
 second: Giraffe
 third: Gutte
Jayne Baker:
 first: KingGeorge
 second: MeatBarExpress
 third: MiCasa
John Quintero:
 first: McDonalds
 second: Gutte
 third: MeatBarExpress
Kim Chadwick:
 first: MiCasa
 second: Liv
 third: KingGeorge
Maria Bryan:
 first: KingGeorge
 second: HumusEliahu
 third: McDonalds
Maria Thielman:
 first: HumusEliahu
 second: Zozobra
 third: McDonalds
Roland Barber:
 first: Giraffe
 second: MiCasa
 third: Gutte
Amy Manalo:
 first: McDonalds
 second: Gutte
 third: KingGeorge
Adam Priolean:
 first: Liv
 second: HumusEliahu
 third: ObanKoban
Jose Gray:
 first: MeatBarExpress
 second: Zozobra
 third: McDonalds
Douglas Rattan:
 first: McDonalds
 second: KingGeorge
 third: Jems
Curtis Ingle:
 first: KingGeorge
 second: Liv
 third: ObanKoban
Diane Schmidgall:
 first: KingGeorge
 second: MiCasa
 third: MeatBarExpress
William Mcquay:
 first: MeatBarExpress
 second: MiCasa
 third: Zozobra
Geraldine Tanaka:
 first: Jems
 second: KingGeorge
 third: HumusEliahu
Juan Mattox:
 first: Gutte
 second: Liv
 third: HumusEliahu
Aron Blackmon:
 first: McDonalds
 second: Liv
 third: MiCasa
James Robert:
 first: McDonalds
 second: Jems
 third: Liv
Enoch Powell:
 first: Gutte
 second: Jems
 third: MiCasa
Bruce Lambert:
 first: Liv
 second: KingGeorge
 third: MiCasa
Richard Menjivar:
 first: ObanKoban
 second: McDonalds
 third: Jems
Theodore Cummings:
 first: HumusEliahu
 second: McDonalds
 third: Gutte
Donald Mcfarling:
 first: MiCasa
 second: KingGeorge
 third: HumusEliahu
Essie Davis:
 first: Giraffe
 second: Jems
 third: KingGeorge
Solomon Walker:
 first: ObanKoban
 second: Giraffe
 third: Liv
Sue Willis:
 first: MeatBarExpress
 second: McDonalds
 third: Liv
Patrick Hernandez:
 first: ObanKoban
 second: Giraffe
 third: KingGeorge
Tamika Cooper:
 first: Jems
 second: MeatBarExpress
 third: MiCasa
Jerry Watkins:
 first: ObanKoban
 second: HumusEliahu
 third: Zozobra
Phillip Duskey:
 first: MiCasa
 second: Zozobra
 third: Liv
Robert Santacruz:
 first: Jems
 second: Liv
 third: HumusEliahu
Richard Denson:
 first: MiCasa
 second: ObanKoban
 third: Liv
Shawn Long:
 first: Liv
 second: Zozobra
 third: HumusEliahu
Marcos Gillespie:
 first: ObanKoban
 second: Gutte
 third: MiCasa
Linda Trimarchi:
 first: ObanKoban
 second: Giraffe
 third: KingGeorge
Cynthia Shull:
 first: HumusEliahu
 second: Gutte
 third: ObanKoban
John Bonner:
 first: Giraffe
 second: KingGeorge
 third: Gutte
Thomas Winton:
 first: ObanKoban
 second: HumusEliahu
 third: MiCasa
Laurie Hitt:
 first: MiCasa
 second: KingGeorge
 third: ObanKoban
Joseph Duppstadt:
 first: ObanKoban
 second: Zozobra
 third: MeatBarExpress
Frederick Thompson:
 first: Gutte
 second: Zozobra
 third: MiCasa
Shirley Snow:
 first: Zozobra
 second: Giraffe
 third: HumusEliahu
Sabrina Mohr:
 first: Jems
 second: Giraffe
 third: Gutte
James Covert:
 first: HumusEliahu
 second: KingGeorge
 third: McDonalds
Edgar Richardson:
 first: MiCasa
 second: Liv
 third: MeatBarExpress
Joyce Langley:
 first: Zozobra
 second: Gutte
 third: MiCasa
Alicia Hickey:
 first: Giraffe
 second: Jems
 third: KingGeorge
Kimberly Janssen:
 first: McDonalds
 second: HumusEliahu
 third: ObanKoban
James Shiflet:
 first: Jems
 second: Gutte
 third: KingGeorge
Windy Babineau:
 first: Jems
 second: Giraffe
 third: HumusEliahu
Samantha Jackson:
 first: Gutte
 second: McDonalds
 third: ObanKoban
Edna Thompson:
 first: Zozobra
 second: Giraffe
 third: Gutte
Violet Kassing:
 first: McDonalds
 second: ObanKoban
 third: Gutte
Audrey Hayes:
 first: KingGeorge
 second: ObanKoban
 third: Giraffe
Betsy Lewis:
 first: ObanKoban
 second: Jems
 third: HumusEliahu
Irene Gonzales:
 first: ObanKoban
 second: Giraffe
 third: KingGeorge
Kandy Whitney:
 first: Jems
 second: McDonalds
 third: Liv
Nancy Jones:
 first: Giraffe
 second: McDonalds
 third: ObanKoban
Luther Mitchell:
 first: Zozobra
 second: Liv
 third: Giraffe
Kenneth Sandhu:
 first: KingGeorge
 second: ObanKoban
 third: Zozobra
Nicole Ellis:
 first: ObanKoban
 second: McDonalds
 third: Jems
Michele Crosson:
 first: MiCasa
 second: HumusEliahu
 third: ObanKoban
